This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by solidreserve Core configure 4.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure LDFLAGS=-L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ CPPFLAGS=-I/home/ubuntu/SolidReserve-1.0.0/db4/include/ --prefix=/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = instance-20241109-1240
uname -m = x86_64
uname -r = 5.15.0-1070-oracle
uname -s = Linux
uname -v = #76~20.04.1-Ubuntu SMP Wed Oct 9 14:36:19 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2805: loading site script /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  461 |     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
      |                      ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  538 |     shared_ptr & operator=( std::auto_ptr<Y> & r )
      |                                  ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  547 |     shared_ptr & operator=( std::auto_ptr<Y> && r )
      |                                  ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  549 |         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
      |                                      ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:13,
                 from conftest.cpp:62:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/detail/thread_group.hpp: In member function 'boost::thread* boost::thread_group::create_thread(F)':
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/detail/thread_group.hpp:78:18: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
   78 |             std::auto_ptr<thread> new_thread(new thread(threadfunc));
      |                  ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
configure:23334: $? = 0
configure:23403: checking for SSL
configure:23410: $PKG_CONFIG --exists --print-errors "libssl"
configure:23413: $? = 0
configure:23427: $PKG_CONFIG --exists --print-errors "libssl"
configure:23430: $? = 0
configure:23468: result: yes
configure:23474: checking for CRYPTO
configure:23481: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:23484: $? = 0
configure:23498: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:23501: $? = 0
configure:23539: result: yes
configure:23729: checking for ZMQ
configure:23736: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:23739: $? = 0
configure:23753: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:23756: $? = 0
configure:23804: result: yes
configure:24103: checking for RAND_egd in -lcrypto
configure:24128: g++ -m64 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,-z,relro -Wl,-z,now conftest.cpp -lcrypto  -lanl  >&5
configure:24128: $? = 0
configure:24137: result: yes
configure:24166: checking openssl/ec.h usability
configure:24166: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24166: $? = 0
configure:24166: result: yes
configure:24166: checking openssl/ec.h presence
configure:24166: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:24166: $? = 0
configure:24166: result: yes
configure:24166: checking for openssl/ec.h
configure:24166: result: yes
configure:24297: checking whether to build solidreserved
configure:24307: result: yes
configure:24310: checking whether to build utils (solidreserve-cli solidreserve-tx)
configure:24320: result: yes
configure:24323: checking whether to build libraries
configure:24338: result: yes
configure:24349: checking if ccache should be used
configure:24362: result: yes
configure:24366: checking whether C preprocessor accepts -Qunused-arguments
configure:24385: gcc -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2  -Qunused-arguments conftest.c
gcc: error: unrecognized command line option '-Qunused-arguments'
configure:24385: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 1
| #define HAVE_LIBCRYPTO 1
| #define HAVE_CONSENSUS_LIB 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:24393: result: no
configure:24403: checking if wallet should be enabled
configure:24406: result: yes
configure:24419: checking whether to build with support for UPnP
configure:24429: result: yes
configure:24431: checking whether to build with UPnP enabled by default
configure:24439: result: no
configure:24515: checking whether to build test_solidreserve
configure:24518: result: yes
configure:24526: checking whether to reduce exports
configure:24529: result: yes
configure:24832: checking that generated files are newer than configure
configure:24838: result: done
configure:24950: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by solidreserve Core config.status 4.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on instance-20241109-1240

config.status:1352: creating Makefile
config.status:1352: creating src/Makefile
config.status:1352: creating share/setup.nsi
config.status:1352: creating share/qt/Info.plist
config.status:1352: creating src/test/buildenv.py
